Removed Pin From Net: NetName=HV- Pin=R2-1
Removed Pin From Net: NetName=TSMP_HV- Pin=R2-2
Change Component Footprint: Designator=R2 Old Footprint=2512R-GENERIC New Footprint=AXIAL RESISTOR WW 14W
Change Component Footprint: Designator=R7 Old Footprint=2512R-GENERIC New Footprint=AXIAL RESISTOR WW 14W
Change Component Comment : Designator=D2 Old Comment= New Comment=MUR160-TPMSCT-ND
Change Component Comment : Designator=OC1 Old Comment= New Comment=VO615A-3X017T
Change Component Comment : Designator=R2 Old Comment=352210KJT New Comment=1K
Change Component Comment : Designator=R7 Old Comment=352210KJT New Comment=1K
Change Managed Component Library Link : Designator=R6 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=AADC7A52-3AB9-433B-9485-CB5C0ECE13C6 Old RevisionGUID= New RevisionGUID=BADEF5DF-1D36-40DA-81F8-E085FDA9CDD0
Change Managed Component Library Link : Designator=U1 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=49A06CF4-E30E-4575-BCAC-6C9B0D96C591 Old RevisionGUID= New RevisionGUID=C9423B79-E8E4-4965-9537-3EE769B1E5FC
Change component parameters: Designator = "D2" ("D2"); Footprint = "DO-41"; UniqueID = "\GSDBFYKY\VAIGCXOG" ("\GSDBFYKY\VAIGCXOG")
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Sch pins 3 & 4 Swapped."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "DIP-4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "24-Mar-1999"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "VO615A-3X017TCT-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "R2" ("R2"); Footprint = "2512R-GENERIC"; UniqueID = "\YUPHKHSO\LOSUDZXL" ("\YUPHKHSO\LOSUDZXL")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "29-May-2009"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "IPC-7351 Footprint Added."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Chip Resistor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "J1-0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "A129384-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "R7" ("R7"); Footprint = "2512R-GENERIC"; UniqueID = "\YUPHKHSO\CBCSSULU" ("\YUPHKHSO\CBCSSULU")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "29-May-2009"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "IPC-7351 Footprint Added."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Chip Resistor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "J1-0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "A129384-ND"; VariantName = "[No Variations]"
Added Pin To Net: NetName=TSMP_HV- Pin=R2-1
Added Pin To Net: NetName=HV- Pin=R2-2
